meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1305,11470,3,27,7,10,MEDIUM,14.0,2026-06-19T21:48:17.341226Z
1305,11470,3,14,10,14,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,23,14,18,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,3,41,10,19,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,16,16,16,TEST_UNKNOWN,5.0,2026-06-19T21:48:17.341226Z
1305,11470,4,41,20,22,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,3,12,9,11,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,16,17,18,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,31,16,21,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,12,12,14,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,7,23,19,18,MEDIUM,5.0,2026-06-19T21:48:17.341226Z
1305,11470,3,1,13,19,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,31,22,25,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,1,20,22,TEST_UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,3,10,13,17,MEDIUM,6.0,2026-06-19T21:48:17.341226Z
1305,11470,7,31,26,28,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,14,15,21,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,16,19,22,MEDIUM,2.0,2026-06-19T21:48:17.341226Z
1305,11470,4,27,11,20,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,10,18,18,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,16,23,25,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,11,1,1,HARD,4.0,2026-06-19T21:48:17.341226Z
1305,11470,5,14,22,28,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,23,19,23,TEST_UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,12,15,25,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,5,10,19,22,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,1,23,25,TEST_UNKNOWN,3.0,2026-06-19T21:48:17.341226Z
1305,11470,6,1,26,26,TEST_UNKNOWN,6.0,2026-06-19T21:48:17.341226Z
1305,11470,6,12,26,28,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,23,24,27,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,41,23,35,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,8,16,26,28,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,6,41,36,38,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,41,39,41,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,8,31,29,37,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,27,21,29,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,1,27,36,TEST_UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,1,37,37,HARD,6.0,2026-06-19T21:48:17.341226Z
1305,11470,10,23,28,30,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,10,23,32,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,12,29,39,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,9,31,38,39,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,2,11,2,2,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,12,40,42,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,31,40,42,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,1,38,49,HARD,7.0,2026-06-19T21:48:17.341226Z
1305,11470,8,41,42,51,MEDIUM,6.0,2026-06-19T21:48:17.341226Z
1305,11470,11,23,31,35,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,16,29,43,MEDIUM,6.0,2026-06-19T21:48:17.341226Z
1305,11470,11,31,43,45,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,27,30,37,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,3,11,3,17,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,10,33,39,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,12,43,53,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,23,36,41,MEDIUM,7.0,2026-06-19T21:48:17.341226Z
1305,11470,8,10,40,42,MEDIUM,7.0,2026-06-19T21:48:17.341226Z
1305,11470,12,31,46,51,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,41,52,57,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,16,44,50,TEST_UNKNOWN,6.0,2026-06-19T21:48:17.341226Z
1305,11470,10,1,50,50,HARD,7.0,2026-06-19T21:48:17.341226Z
1305,11470,7,27,38,49,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,11,18,20,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,10,43,43,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,1,51,51,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,1,52,52,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,12,54,54,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,13,1,53,53,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,14,1,54,54,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,10,61,61,MEDIUM,21.0,2026-06-19T21:48:17.341226Z
1305,11470,10,10,44,60,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,13,31,52,52,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,11,21,22,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,16,51,70,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,13,23,42,55,MEDIUM,5.0,2026-06-19T21:48:17.341226Z
1305,11470,14,31,53,60,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,15,31,61,65,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,12,55,68,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,12,69,69,UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,11,23,24,UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,41,59,59,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,41,60,75,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,41,58,58,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,3,6,8,13,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,81,1,3,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,63,1,1,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,2,81,4,4,MEDIUM,10.0,2026-06-19T21:48:17.341226Z
1305,11470,1,44,1,6,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,30,1,3,MEDIUM,1.0,2026-06-19T21:48:17.341226Z
1305,11470,4,6,14,15,HARD,9.0,2026-06-19T21:48:17.341226Z
1305,11470,1,87,1,5,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,43,1,2,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,2,63,2,2,MEDIUM,16.0,2026-06-19T21:48:17.341226Z
1305,11470,2,30,4,6,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,2,44,7,7,MEDIUM,24.0,2026-06-19T21:48:17.341226Z
1305,11470,3,81,5,5,MEDIUM,11.0,2026-06-19T21:48:17.341226Z
1305,11470,5,6,16,17,HARD,11.0,2026-06-19T21:48:17.341226Z
1305,11470,2,87,6,9,MEDIUM,17.0,2026-06-19T21:48:17.341226Z
1305,11470,2,43,3,4,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,55,1,6,HARD,7.0,2026-06-19T21:48:17.341226Z
1305,11470,3,44,8,13,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,5,1,4,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,3,87,10,13,MEDIUM,21.0,2026-06-19T21:48:17.341226Z
1305,11470,6,6,18,19,HARD,13.0,2026-06-19T21:48:17.341226Z
1305,11470,2,55,7,9,MEDIUM,7.0,2026-06-19T21:48:17.341226Z
1305,11470,7,6,20,20,HARD,15.0,2026-06-19T21:48:17.341226Z
1305,11470,3,43,5,6,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,44,14,14,MEDIUM,6.0,2026-06-19T21:48:17.341226Z
1305,11470,3,30,7,15,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,3,63,3,15,HARD,18.0,2026-06-19T21:48:17.341226Z
1305,11470,4,87,14,14,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,81,6,12,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,44,15,17,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,30,16,18,UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,63,16,18,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,87,15,17,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,2,5,5,6,HARD,8.0,2026-06-19T21:48:17.341226Z
1305,11470,3,55,10,14,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,6,21,22,HARD,16.0,2026-06-19T21:48:17.341226Z
1305,11470,6,87,18,20,HARD,3.0,2026-06-19T21:48:17.341226Z
1305,11470,3,5,7,11,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,6,23,24,HARD,18.0,2026-06-19T21:48:17.341226Z
1305,11470,6,44,18,20,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,7,44,21,23,TEST_UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,30,19,27,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,10,6,25,26,HARD,20.0,2026-06-19T21:48:17.341226Z
1305,11470,4,55,15,19,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,43,7,18,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,5,12,24,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,81,13,27,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,1,77,1,3,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,30,28,30,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,63,19,29,MEDIUM,6.0,2026-06-19T21:48:17.341226Z
1305,11470,6,63,30,34,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,55,20,24,TEST_UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,5,25,25,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,81,28,33,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,2,77,4,6,UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,6,27,28,HARD,22.0,2026-06-19T21:48:17.341226Z
1305,11470,6,5,26,31,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,43,19,30,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,55,25,29,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,55,30,30,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,81,34,39,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,81,40,40,MEDIUM,6.0,2026-06-19T21:48:17.341226Z
1305,11470,1,18,1,7,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,5,32,43,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,63,35,45,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,6,29,37,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,6,43,31,34,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,87,21,25,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,7,30,31,39,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,8,63,46,48,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,2,18,8,11,MEDIUM,5.0,2026-06-19T21:48:17.341226Z
1305,11470,8,5,44,44,HARD,6.0,2026-06-19T21:48:17.341226Z
1305,11470,9,81,41,52,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,87,26,29,HARD,11.0,2026-06-19T21:48:17.341226Z
1305,11470,9,5,45,49,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,13,6,38,46,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,5,50,50,HARD,5.0,2026-06-19T21:48:17.341226Z
1305,11470,3,18,12,15,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,3,77,7,18,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,30,40,41,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,55,31,40,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,87,30,31,HARD,15.0,2026-06-19T21:48:17.341226Z
1305,11470,9,30,42,44,MEDIUM,2.0,2026-06-19T21:48:17.341226Z
1305,11470,10,81,53,53,HARD,19.0,2026-06-19T21:48:17.341226Z
1305,11470,7,43,35,46,TEST_UNKNOWN,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,81,54,54,MEDIUM,6.0,2026-06-19T21:48:17.341226Z
1305,11470,8,44,24,24,TEST_UNKNOWN,3.0,2026-06-19T21:48:17.341226Z
1305,11470,4,18,16,19,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,9,63,49,59,MEDIUM,3.0,2026-06-19T21:48:17.341226Z
1305,11470,11,5,51,61,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,8,43,47,51,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,4,77,19,24,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,63,60,64,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,5,18,20,22,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,14,6,47,55,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,87,32,35,HARD,17.0,2026-06-19T21:48:17.341226Z
1305,11470,10,30,45,52,MEDIUM,5.0,2026-06-19T21:48:17.341226Z
1305,11470,9,43,52,56,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,11,30,53,53,MEDIUM,12.0,2026-06-19T21:48:17.341226Z
1305,11470,12,5,62,62,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,81,55,66,MEDIUM,7.0,2026-06-19T21:48:17.341226Z
1305,11470,6,18,23,26,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,30,54,54,MEDIUM,12.0,2026-06-19T21:48:17.341226Z
1305,11470,10,43,57,57,TEST_UNKNOWN,12.0,2026-06-19T21:48:17.341226Z
1305,11470,13,30,55,55,MEDIUM,13.0,2026-06-19T21:48:17.341226Z
1305,11470,5,77,25,29,HARD,0.0,2026-06-19T21:48:17.341226Z
1305,11470,14,30,56,56,MEDIUM,13.0,2026-06-19T21:48:17.341226Z
1305,11470,9,55,41,50,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,15,30,57,57,MEDIUM,13.0,2026-06-19T21:48:17.341226Z
1305,11470,13,81,67,67,MEDIUM,19.0,2026-06-19T21:48:17.341226Z
1305,11470,11,87,36,39,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,16,30,58,58,MEDIUM,14.0,2026-06-19T21:48:17.341226Z
1305,11470,9,44,25,41,TEST_UNKNOWN,4.0,2026-06-19T21:48:17.341226Z
1305,11470,11,43,58,58,MEDIUM,17.0,2026-06-19T21:48:17.341226Z
1305,11470,17,30,59,59,MEDIUM,14.0,2026-06-19T21:48:17.341226Z
1305,11470,6,77,30,35,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,87,40,42,MEDIUM,4.0,2026-06-19T21:48:17.341226Z
1305,11470,14,81,68,70,HARD,7.0,2026-06-19T21:48:17.341226Z
1305,11470,15,6,56,65,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,10,55,51,55,TEST_UNKNOWN,5.0,2026-06-19T21:48:17.341226Z
1305,11470,10,44,42,44,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,13,5,63,71,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,12,43,59,59,MEDIUM,17.0,2026-06-19T21:48:17.341226Z
1305,11470,16,6,66,66,MEDIUM,10.0,2026-06-19T21:48:17.341226Z
1305,11470,11,63,65,75,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,13,43,60,60,TEST_UNKNOWN,13.0,2026-06-19T21:48:17.341226Z
1305,11470,12,63,76,76,MEDIUM,18.0,2026-06-19T21:48:17.341226Z
1305,11470,18,30,60,61,MEDIUM,0.0,2026-06-19T21:48:17.341226Z
1305,11470,15,81,71,71,HARD,16.0,2026-06-19T21:48:17.341226Z
1305,11470,14,43,61,61,MEDIUM,18.0,2026-06-19T21:48:17.341226Z
1305,11470,11,44,45,45,MEDIUM,27.0,2026-06-19T21:48:17.341226Z
1305,11470,17,6,67,67,MEDIUM,10.0,2026-06-19T21:48:17.341226Z
1305,11470,14,5,72,72,MEDIUM,8.0,2026-06-19T21:48:17.341226Z
1305,11470,7,77,36,36,MEDIUM,5.0,2026-06-19T21:48:17.341226Z
1305,11470,11,55,56,56,TEST_UNKNOWN,9.0,2026-06-19T21:48:17.341226Z
1279,11227,1,12,1,1,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,18,1,3,HARD,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,31,1,3,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,55,1,1,HARD,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,5,1,1,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,1,1,2,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,27,1,2,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,6,1,9,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,12,2,9,MEDIUM,1.0,2026-06-19T21:49:13.597262Z
1279,11227,1,43,1,6,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,63,1,10,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,3,1,10,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,81,1,3,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,1,3,3,MEDIUM,2.0,2026-06-19T21:49:13.597262Z
1279,11227,1,77,1,4,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,10,1,11,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,5,2,8,MEDIUM,1.0,2026-06-19T21:49:13.597262Z
1279,11227,3,1,4,7,MEDIUM,3.0,2026-06-19T21:49:13.597262Z
1279,11227,2,63,11,11,MEDIUM,10.0,2026-06-19T21:49:13.597262Z
1279,11227,1,41,1,1,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,30,1,13,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,11,1,5,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,43,7,11,MEDIUM,6.0,2026-06-19T21:49:13.597262Z
1279,11227,2,3,11,13,MEDIUM,10.0,2026-06-19T21:49:13.597262Z
1279,11227,2,6,10,12,MEDIUM,9.0,2026-06-19T21:49:13.597262Z
1279,11227,3,63,12,14,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,3,12,10,10,MEDIUM,9.0,2026-06-19T21:49:13.597262Z
1279,11227,2,81,4,8,MEDIUM,3.0,2026-06-19T21:49:13.597262Z
1279,11227,2,27,3,10,MEDIUM,2.0,2026-06-19T21:49:13.597262Z
1279,11227,1,16,1,16,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,10,12,13,MEDIUM,11.0,2026-06-19T21:49:13.597262Z
1279,11227,1,44,1,16,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,77,5,9,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,1,23,1,18,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,3,3,14,16,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,55,2,15,HARD,1.0,2026-06-19T21:49:13.597262Z
1279,11227,3,5,9,11,MEDIUM,8.0,2026-06-19T21:49:13.597262Z
1279,11227,3,6,13,15,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,16,17,19,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,31,4,18,MEDIUM,3.0,2026-06-19T21:49:13.597262Z
1279,11227,1,87,1,16,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,11,6,8,MEDIUM,5.0,2026-06-19T21:49:13.597262Z
1279,11227,2,23,19,24,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,4,12,11,14,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,4,63,15,17,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,3,16,20,24,SOFT,3.0,2026-06-19T21:49:13.597262Z
1279,11227,3,55,16,21,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,3,11,9,12,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,4,3,17,19,SOFT,3.0,2026-06-19T21:49:13.597262Z
1279,11227,3,81,9,13,MEDIUM,8.0,2026-06-19T21:49:13.597262Z
1279,11227,2,30,14,21,MEDIUM,13.0,2026-06-19T21:49:13.597262Z
1279,11227,3,43,12,18,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,4,5,12,16,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,2,87,17,19,MEDIUM,16.0,2026-06-19T21:49:13.597262Z
1279,11227,3,31,19,21,MEDIUM,18.0,2026-06-19T21:49:13.597262Z
1279,11227,4,11,13,14,SOFT,4.0,2026-06-19T21:49:13.597262Z
1279,11227,3,27,11,15,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,4,6,16,17,SOFT,3.0,2026-06-19T21:49:13.597262Z
1279,11227,2,44,17,24,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,5,5,17,17,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,4,27,16,16,SOFT,5.0,2026-06-19T21:49:13.597262Z
1279,11227,5,27,17,17,SOFT,6.0,2026-06-19T21:49:13.597262Z
1279,11227,4,31,22,24,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,3,10,14,27,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,5,63,18,23,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,5,12,15,21,MEDIUM,10.0,2026-06-19T21:49:13.597262Z
1279,11227,6,27,18,18,SOFT,7.0,2026-06-19T21:49:13.597262Z
1279,11227,3,77,10,24,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,3,87,20,25,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,6,5,18,23,MEDIUM,0.0,2026-06-19T21:49:13.597262Z
1279,11227,6,63,24,26,SOFT,6.0,2026-06-19T21:49:13.597262Z
1279,11227,2,41,2,22,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,5,3,20,27,MEDIUM,13.0,2026-06-19T21:49:13.597262Z
1279,11227,3,30,22,28,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,4,43,19,26,MEDIUM,11.0,2026-06-19T21:49:13.597262Z
1279,11227,4,55,22,30,SOFT,6.0,2026-06-19T21:49:13.597262Z
1279,11227,3,44,25,30,MEDIUM,16.0,2026-06-19T21:49:13.597262Z
1279,11227,5,6,18,24,MEDIUM,12.0,2026-06-19T21:49:13.597262Z
1279,11227,6,12,22,24,SOFT,4.0,2026-06-19T21:49:13.597262Z
1279,11227,4,81,14,21,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,7,27,19,21,SOFT,0.0,2026-06-19T21:49:13.597262Z
1279,11227,5,31,25,28,SOFT,3.0,2026-06-19T21:49:13.597262Z
1279,11227,4,16,25,33,SOFT,8.0,2026-06-19T21:49:13.597262Z
1279,11234,1,27,1,1,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,43,1,8,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,6,1,10,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,1,1,10,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,31,1,10,,2.0,2026-06-19T21:50:16.048901Z
1279,11234,1,10,1,10,,2.0,2026-06-19T21:50:16.048901Z
1279,11234,1,55,1,10,SOFT,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,30,1,10,,2.0,2026-06-19T21:50:16.048901Z
1279,11234,1,14,1,10,SOFT,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,18,1,10,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,63,1,11,,2.0,2026-06-19T21:50:16.048901Z
1279,11234,1,12,1,11,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,23,1,11,,2.0,2026-06-19T21:50:16.048901Z
1279,11234,1,77,1,11,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,2,77,12,15,HARD,12.0,2026-06-19T21:50:16.048901Z
1279,11234,1,41,1,17,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,87,1,17,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,3,1,17,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,5,1,17,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,11,1,17,,2.0,2026-06-19T21:50:16.048901Z
1279,11234,2,14,11,12,SOFT,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,16,1,24,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,2,18,11,25,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,1,44,1,27,MEDIUM,0.0,2026-06-19T21:50:16.048901Z
1279,11234,3,14,13,21,SOFT,2.0,2026-06-19T21:50:16.048901Z
1279,11234,2,5,18,32,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,2,23,12,32,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,2,30,11,32,HARD,0.0,2026-06-19T21:50:16.048901Z
1279,11234,2,55,11,32,HARD,0.0,2026-06-19T21:50:16.048901Z
