meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1284,11280,1,16,1,21,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,3,1,6,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,55,1,28,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,44,1,27,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,30,1,6,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,41,1,28,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,63,1,20,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,12,1,26,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,23,1,27,MEDIUM,3.0,2026-08-23T03:18:17.741333Z
1284,11280,1,14,1,41,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,5,1,32,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,27,1,1,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,87,1,26,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,11,1,29,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,18,1,21,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,31,1,31,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,43,1,31,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,1,1,27,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,6,1,4,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,77,1,6,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,10,1,4,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,1,81,1,28,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,27,2,7,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,3,7,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,77,7,21,SOFT,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,63,21,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,16,22,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,18,22,37,SOFT,3.0,2026-08-23T03:18:17.741333Z
1284,11280,3,77,22,30,MEDIUM,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,12,27,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,87,27,56,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,1,28,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,44,28,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,23,28,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,81,29,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,55,29,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,41,29,56,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,11,30,56,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,4,77,31,55,MEDIUM,9.0,2026-08-23T03:18:17.741333Z
1284,11280,2,43,32,57,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,31,32,56,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,5,33,56,HARD,0.0,2026-08-23T03:18:17.741333Z
1284,11280,3,18,38,56,SOFT,0.0,2026-08-23T03:18:17.741333Z
1284,11280,2,14,42,56,SOFT,0.0,2026-08-23T03:18:17.741333Z
1285,11286,1,6,1,6,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,2,6,7,8,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,23,1,13,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,14,1,14,MEDIUM,4.0,2026-08-23T03:19:02.244245Z
1285,11286,2,14,15,15,HARD,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,87,1,17,MEDIUM,9.0,2026-08-23T03:19:02.244245Z
1285,11286,1,10,1,18,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,63,1,23,MEDIUM,6.0,2026-08-23T03:19:02.244245Z
1285,11286,1,1,1,23,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,12,1,23,MEDIUM,6.0,2026-08-23T03:19:02.244245Z
1285,11286,1,81,1,23,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,16,1,23,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,44,1,23,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,18,1,22,SOFT,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,3,1,23,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,77,1,22,SOFT,0.0,2026-08-23T03:19:02.244245Z
1285,11286,3,6,9,20,SOFT,5.0,2026-08-23T03:19:02.244245Z
1285,11286,2,87,18,22,MEDIUM,8.0,2026-08-23T03:19:02.244245Z
1285,11286,1,41,1,23,HARD,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,43,1,23,MEDIUM,8.0,2026-08-23T03:19:02.244245Z
1285,11286,1,55,1,23,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,2,23,14,22,SOFT,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,11,1,23,SOFT,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,30,1,23,MEDIUM,0.0,2026-08-23T03:19:02.244245Z
1285,11286,1,5,1,23,MEDIUM,7.0,2026-08-23T03:19:02.244245Z
1285,11286,1,27,1,23,MEDIUM,6.0,2026-08-23T03:19:02.244245Z
1285,11286,1,31,1,23,MEDIUM,7.0,2026-08-23T03:19:02.244245Z
1285,11286,2,10,19,22,SOFT,0.0,2026-08-23T03:19:02.244245Z
1285,11287,1,41,1,4,SOFT,6.0,2026-08-23T03:19:06.137415Z
1285,11287,1,23,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,1,1,4,SOFT,5.0,2026-08-23T03:19:06.137415Z
1285,11287,1,10,1,5,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,43,1,4,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,30,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,87,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,81,1,5,SOFT,5.0,2026-08-23T03:19:06.137415Z
1285,11287,1,31,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,55,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,14,1,5,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,18,1,5,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,27,1,5,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,77,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,5,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,11,1,6,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,77,7,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,18,6,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,11,7,11,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,23,7,13,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,31,7,12,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,14,6,11,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,10,6,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,43,5,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,81,6,11,SOFT,10.0,2026-08-23T03:19:06.137415Z
1285,11287,2,1,5,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,30,7,12,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,55,7,12,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,87,7,12,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,44,1,11,SOFT,5.0,2026-08-23T03:19:06.137415Z
1285,11287,1,16,1,11,SOFT,5.0,2026-08-23T03:19:06.137415Z
1285,11287,1,3,1,5,SOFT,4.0,2026-08-23T03:19:06.137415Z
1285,11287,1,6,1,5,SOFT,5.0,2026-08-23T03:19:06.137415Z
1285,11287,2,5,7,12,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,1,63,1,6,SOFT,6.0,2026-08-23T03:19:06.137415Z
1285,11287,1,12,1,6,SOFT,5.0,2026-08-23T03:19:06.137415Z
1285,11287,2,27,6,11,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,55,13,13,SOFT,6.0,2026-08-23T03:19:06.137415Z
1285,11287,2,41,5,12,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,30,13,16,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,27,12,15,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,5,13,16,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,43,11,14,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,10,11,14,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,63,7,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,12,7,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,87,13,17,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,81,12,16,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,44,12,16,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,3,6,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,6,6,10,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,1,11,16,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,55,14,17,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,41,13,16,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,2,16,12,17,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,30,17,22,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,27,16,21,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,87,18,22,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,55,18,21,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,5,17,22,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,10,15,20,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,3,11,14,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,6,11,14,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,81,17,21,UNKNOWN,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,1,17,20,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,44,17,20,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,16,18,21,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,41,17,20,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,63,11,15,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,3,12,11,16,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,43,15,19,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,63,16,18,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,3,15,18,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,41,21,24,SOFT,4.0,2026-08-23T03:19:06.137415Z
1285,11287,4,12,17,20,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,16,22,25,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,44,21,24,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,1,21,24,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,81,22,25,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,4,6,15,18,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,43,20,23,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,44,25,27,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,6,41,25,28,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,12,21,24,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,16,26,29,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,6,1,25,28,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,6,81,26,29,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,6,19,22,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,6,43,24,27,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,63,19,24,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11287,5,3,19,23,SOFT,0.0,2026-08-23T03:19:06.137415Z
1285,11291,1,41,1,1,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,81,1,0,INTERMEDIATE,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,1,1,1,INTERMEDIATE,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,27,1,1,INTERMEDIATE,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,5,1,1,INTERMEDIATE,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,11,1,1,INTERMEDIATE,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,55,1,1,INTERMEDIATE,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,77,1,2,INTERMEDIATE,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,77,3,8,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,23,1,11,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,81,1,11,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,18,1,13,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,1,2,14,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,11,2,14,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,31,1,15,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,5,2,17,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,27,2,19,SOFT,4.0,2026-08-23T03:19:10.817061Z
1285,11291,1,14,1,19,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,14,20,23,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,63,1,29,SOFT,3.0,2026-08-23T03:19:10.817061Z
1285,11291,1,43,1,29,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,30,1,29,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,11,15,28,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,1,10,1,29,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,55,2,29,MEDIUM,8.0,2026-08-23T03:19:10.817061Z
1285,11291,1,12,1,30,SOFT,4.0,2026-08-23T03:19:10.817061Z
1285,11291,1,87,1,29,SOFT,5.0,2026-08-23T03:19:10.817061Z
1285,11291,1,3,1,30,SOFT,5.0,2026-08-23T03:19:10.817061Z
1285,11291,1,44,1,30,SOFT,3.0,2026-08-23T03:19:10.817061Z
1285,11291,1,6,1,30,SOFT,4.0,2026-08-23T03:19:10.817061Z
1285,11291,1,16,1,30,SOFT,4.0,2026-08-23T03:19:10.817061Z
1285,11291,3,77,9,28,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,31,16,29,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,1,15,38,MEDIUM,3.0,2026-08-23T03:19:10.817061Z
1285,11291,4,11,29,39,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,18,14,48,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,6,31,51,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,4,77,29,48,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,81,12,50,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,6,52,61,SOFT,4.0,2026-08-23T03:19:10.817061Z
1285,11291,2,12,31,68,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,4,6,62,67,SOFT,14.0,2026-08-23T03:19:10.817061Z
1285,11291,2,44,31,68,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,3,31,68,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,4,81,51,66,SOFT,4.0,2026-08-23T03:19:10.817061Z
1285,11291,3,27,20,66,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,5,18,66,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,18,49,64,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,43,30,67,HARD,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,30,30,67,SOFT,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,10,30,67,HARD,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,16,31,68,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,5,77,49,64,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,55,30,67,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,2,87,30,67,MEDIUM,0.0,2026-08-23T03:19:10.817061Z
1285,11291,3,31,30,66,SOFT,0.0,2026-08-23T03:19:10.817061Z
1286,11292,1,16,1,4,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,81,1,5,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,18,1,1,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,14,1,4,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,5,1,7,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,11,1,6,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,30,1,11,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,55,1,7,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,44,1,12,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,3,1,11,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,81,6,13,HARD,5.0,2026-08-23T03:19:14.557802Z
1286,11292,1,63,1,9,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,12,1,13,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,11,7,13,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,1,1,11,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,41,1,18,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,81,14,14,HARD,13.0,2026-08-23T03:19:14.557802Z
1286,11292,1,6,1,11,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,30,12,18,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,87,1,18,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,6,12,14,HARD,11.0,2026-08-23T03:19:14.557802Z
1286,11292,1,27,1,14,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,77,1,15,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,5,8,18,HARD,7.0,2026-08-23T03:19:14.557802Z
1286,11292,1,10,1,19,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,3,12,16,HARD,11.0,2026-08-23T03:19:14.557802Z
1286,11292,2,41,19,22,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,14,5,12,HARD,4.0,2026-08-23T03:19:14.557802Z
1286,11292,2,55,8,19,HARD,7.0,2026-08-23T03:19:14.557802Z
1286,11292,2,16,5,19,HARD,4.0,2026-08-23T03:19:14.557802Z
1286,11292,2,87,19,19,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,30,19,21,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,23,1,21,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,44,13,17,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,63,10,18,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,31,1,19,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,1,12,15,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,4,81,15,18,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,1,43,1,21,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,11,14,18,MEDIUM,13.0,2026-08-23T03:19:14.557802Z
1286,11292,2,12,14,21,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,18,2,13,MEDIUM,1.0,2026-08-23T03:19:14.557802Z
1286,11292,3,14,13,21,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,3,17,26,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,18,14,16,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,77,16,24,SOFT,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,41,23,31,MEDIUM,4.0,2026-08-23T03:19:14.557802Z
1286,11292,3,63,19,26,MEDIUM,9.0,2026-08-23T03:19:14.557802Z
1286,11292,2,27,15,24,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,43,22,29,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,55,20,28,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,1,16,24,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,10,20,29,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,23,22,30,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,5,19,28,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,4,11,19,25,SOFT,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,16,20,28,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,5,81,19,26,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,12,22,28,MEDIUM,8.0,2026-08-23T03:19:14.557802Z
1286,11292,3,44,18,25,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,87,20,28,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,2,31,20,28,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,4,30,22,28,MEDIUM,3.0,2026-08-23T03:19:14.557802Z
1286,11292,3,77,25,27,SOFT,8.0,2026-08-23T03:19:14.557802Z
1286,11292,4,41,32,34,MEDIUM,12.0,2026-08-23T03:19:14.557802Z
1286,11292,4,63,27,29,MEDIUM,16.0,2026-08-23T03:19:14.557802Z
1286,11292,3,27,25,27,MEDIUM,9.0,2026-08-23T03:19:14.557802Z
1286,11292,3,43,30,32,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,4,55,29,31,MEDIUM,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,10,30,32,MEDIUM,9.0,2026-08-23T03:19:14.557802Z
1286,11292,4,1,25,27,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,3,23,31,33,MEDIUM,8.0,2026-08-23T03:19:14.557802Z
1286,11292,5,11,26,28,SOFT,6.0,2026-08-23T03:19:14.557802Z
1286,11292,4,5,29,31,MEDIUM,9.0,2026-08-23T03:19:14.557802Z
1286,11292,4,16,29,31,MEDIUM,8.0,2026-08-23T03:19:14.557802Z
1286,11292,6,81,27,29,HARD,0.0,2026-08-23T03:19:14.557802Z
1286,11292,4,12,29,31,HARD,13.0,2026-08-23T03:19:14.557802Z
1286,11292,4,44,26,28,MEDIUM,7.0,2026-08-23T03:19:14.557802Z
1286,11292,4,87,29,31,MEDIUM,8.0,2026-08-23T03:19:14.557802Z
1286,11292,3,31,29,31,MEDIUM,8.0,2026-08-23T03:19:14.557802Z
1286,11292,5,30,29,31,MEDIUM,9.0,2026-08-23T03:19:14.557802Z
1286,11299,1,3,1,1,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,5,1,0,SOFT,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,77,1,0,SOFT,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,87,1,0,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,14,1,2,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,11,1,3,SOFT,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,18,1,3,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,31,1,8,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,11,4,8,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,27,1,11,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,77,1,15,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,44,1,27,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,87,1,27,HARD,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,63,1,30,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,6,1,31,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,16,1,34,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,43,1,34,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,12,1,36,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,1,1,43,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,23,1,42,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,5,1,42,HARD,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,30,1,43,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,10,1,44,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,81,1,47,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,1,55,1,51,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,18,4,56,SOFT,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,27,12,57,HARD,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,44,28,59,HARD,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,81,48,58,HARD,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,14,3,57,SOFT,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,16,35,59,HARD,0.0,2026-08-23T03:20:14.130435Z
1286,11299,3,5,43,57,MEDIUM,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,12,37,60,HARD,0.0,2026-08-23T03:20:14.130435Z
1286,11299,2,6,32,59,HARD,0.0,2026-08-23T03:20:14.130435Z
