meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1305,11469,5,1,17,19,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,43,7,15,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,87,9,10,MEDIUM,15.0,2026-06-27T23:45:03.117403Z
1305,11469,5,63,17,21,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,3,14,8,12,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,1,77,1,1,HARD,5.0,2026-06-27T23:45:03.117403Z
1305,11469,5,23,14,19,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,87,11,13,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,63,22,24,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,3,16,21,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,14,13,15,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,3,22,24,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,87,14,15,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,14,16,17,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,1,20,22,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,87,16,26,TEST_UNKNOWN,5.0,2026-06-27T23:45:03.117403Z
1305,11469,7,63,25,35,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,2,77,2,2,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,1,23,25,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,3,77,3,3,HARD,5.0,2026-06-27T23:45:03.117403Z
1305,11469,5,43,16,25,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,1,26,26,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,77,4,4,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,3,25,26,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,8,63,36,39,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,23,20,36,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,7,23,37,37,MEDIUM,4.0,2026-06-27T23:45:03.117403Z
1305,11469,6,14,18,19,MEDIUM,2.0,2026-06-27T23:45:03.117403Z
1305,11469,9,87,27,27,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,87,28,30,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,77,5,5,HARD,7.0,2026-06-27T23:45:03.117403Z
1305,11469,6,77,6,6,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,14,20,24,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,6,43,26,35,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,63,40,49,MEDIUM,4.0,2026-06-27T23:45:03.117403Z
1305,11469,10,1,41,41,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,63,50,52,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,87,31,43,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,63,53,53,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,9,1,27,40,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,1,1,1,8,,0.0,2026-06-27T23:45:03.117403Z
1305,11469,2,5,2,8,MEDIUM,11.0,2026-06-27T23:45:03.117403Z
1305,11469,1,5,1,8,,,2026-06-27T23:45:03.117403Z
1305,11469,7,77,7,22,MEDIUM,1.0,2026-06-27T23:45:03.117403Z
1305,11469,3,30,7,8,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,3,27,36,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,8,14,25,29,MEDIUM,5.0,2026-06-27T23:45:03.117403Z
1305,11469,4,30,9,11,HARD,2.0,2026-06-27T23:45:03.117403Z
1305,11469,12,87,44,46,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,43,36,45,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,23,38,52,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,23,53,53,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,11,1,42,55,HARD,4.0,2026-06-27T23:45:03.117403Z
1305,11469,12,1,56,56,HARD,3.0,2026-06-27T23:45:03.117403Z
1305,11469,9,14,30,35,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,3,5,9,18,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,63,54,65,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,13,87,47,57,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,5,30,12,17,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,77,23,40,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,5,19,20,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,43,46,51,MEDIUM,10.0,2026-06-27T23:45:03.117403Z
1305,11469,6,30,18,20,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,13,63,66,70,HARD,15.0,2026-06-27T23:45:03.117403Z
1305,11469,14,87,58,58,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,63,71,71,MEDIUM,20.0,2026-06-27T23:45:03.117403Z
1305,11469,15,63,72,72,HARD,20.0,2026-06-27T23:45:03.117403Z
1305,11469,16,63,73,73,MEDIUM,21.0,2026-06-27T23:45:03.117403Z
1305,11469,9,3,37,47,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,17,63,74,74,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,43,52,52,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,15,87,59,61,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,43,53,53,MEDIUM,11.0,2026-06-27T23:45:03.117403Z
1305,11469,18,63,75,75,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,5,21,25,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,20,63,77,77,MEDIUM,23.0,2026-06-27T23:45:03.117403Z
1305,11469,19,63,76,76,HARD,22.0,2026-06-27T23:45:03.117403Z
1305,11469,6,5,26,29,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,13,1,57,69,HARD,4.0,2026-06-27T23:45:03.117403Z
1305,11469,10,23,54,69,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,16,87,62,69,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,1,70,72,MEDIUM,11.0,2026-06-27T23:45:03.117403Z
1305,11469,9,77,41,58,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,21,63,78,78,MEDIUM,24.0,2026-06-27T23:45:03.117403Z
1305,11469,17,87,70,70,MEDIUM,11.0,2026-06-27T23:45:03.117403Z
1305,11469,15,1,73,73,MEDIUM,14.0,2026-06-27T23:45:03.117403Z
1305,11469,3,44,2,5,MEDIUM,11.0,2026-06-27T23:45:03.117403Z
1305,11469,10,14,36,40,MEDIUM,4.0,2026-06-27T23:45:03.117403Z
1305,11469,11,14,41,41,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,43,54,54,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,30,21,27,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,30,28,28,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,44,6,8,MEDIUM,13.0,2026-06-27T23:45:03.117403Z
1305,11469,10,3,48,56,MEDIUM,5.0,2026-06-27T23:45:03.117403Z
1305,11469,12,43,55,56,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,44,9,9,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,1,12,1,3,MEDIUM,16.0,2026-06-27T23:45:03.117403Z
1305,11469,2,12,4,6,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,3,57,58,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,13,43,57,58,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,3,59,61,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,1,27,1,8,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,14,42,57,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,44,10,21,MEDIUM,1.0,2026-06-27T23:45:03.117403Z
1305,11469,1,31,1,8,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,30,29,43,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,2,27,9,11,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,43,59,60,MEDIUM,14.0,2026-06-27T23:45:03.117403Z
1305,11469,3,27,12,13,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,15,43,61,61,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,13,14,58,68,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,2,31,9,9,HARD,8.0,2026-06-27T23:45:03.117403Z
1305,11469,3,31,10,10,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,44,22,31,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,16,43,62,62,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,27,14,15,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,30,44,52,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,3,12,7,19,UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,1,81,1,12,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,17,43,63,63,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,13,3,62,68,TEST_UNKNOWN,3.0,2026-06-27T23:45:03.117403Z
1305,11469,11,30,53,54,HARD,9.0,2026-06-27T23:45:03.117403Z
1305,11469,4,12,20,22,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,3,69,71,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,27,16,18,MEDIUM,2.0,2026-06-27T23:45:03.117403Z
1305,11469,1,11,1,4,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,2,81,13,19,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,18,43,64,73,HARD,1.0,2026-06-27T23:45:03.117403Z
1305,11469,11,23,70,71,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,19,43,74,75,HARD,11.0,2026-06-27T23:45:03.117403Z
1305,11469,12,30,55,64,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,3,81,20,22,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,2,11,5,12,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,12,23,33,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,6,27,19,21,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,27,22,22,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,4,31,11,21,HARD,1.0,2026-06-27T23:45:03.117403Z
1305,11469,6,12,34,36,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,27,23,23,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,23,72,76,MEDIUM,5.0,2026-06-27T23:45:03.117403Z
1305,11469,15,3,72,78,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,9,27,24,24,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,16,3,79,79,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,27,25,25,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,13,23,77,81,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,81,23,28,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,44,32,43,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,81,29,29,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,14,23,82,84,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,20,43,76,89,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,31,22,31,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,44,44,51,HARD,12.0,2026-06-27T23:45:03.117403Z
1305,11469,7,12,37,47,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,15,23,85,87,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,17,3,80,95,MEDIUM,1.0,2026-06-27T23:45:03.117403Z
1305,11469,3,11,13,20,TEST_UNKNOWN,8.0,2026-06-27T23:45:03.117403Z
1305,11469,8,12,48,50,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,31,32,36,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,6,81,30,44,MEDIUM,4.0,2026-06-27T23:45:03.117403Z
1305,11469,16,23,88,92,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,27,26,48,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,4,11,21,26,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,31,37,40,MEDIUM,5.0,2026-06-27T23:45:03.117403Z
1305,11469,13,30,65,86,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,5,11,27,29,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,21,43,90,97,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,12,51,61,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,18,3,96,114,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,30,87,88,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,17,23,93,98,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,31,41,43,MEDIUM,9.0,2026-06-27T23:45:03.117403Z
1305,11469,6,11,30,32,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,10,44,52,65,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,12,62,64,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,31,44,46,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,15,30,89,91,MEDIUM,2.0,2026-06-27T23:45:03.117403Z
1305,11469,22,43,98,102,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,18,23,99,101,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,81,45,64,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,44,66,69,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,27,49,67,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,12,65,66,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,7,11,33,35,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,16,30,92,94,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,31,47,49,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,23,43,103,108,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,11,36,38,UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,17,30,95,97,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,12,67,70,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,44,70,70,MEDIUM,4.0,2026-06-27T23:45:03.117403Z
1305,11469,13,12,71,71,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,11,31,50,52,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,12,72,72,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,19,23,102,107,SOFT,0.0,2026-06-27T23:45:03.117403Z
1305,11469,15,12,73,73,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,16,12,74,74,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,11,39,41,SOFT,0.0,2026-06-27T23:45:03.117403Z
1305,11469,24,43,109,114,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,20,23,108,108,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,13,44,71,72,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,17,12,75,75,MEDIUM,7.0,2026-06-27T23:45:03.117403Z
1305,11469,18,30,98,100,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,12,31,53,56,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,18,12,76,76,TEST_UNKNOWN,6.0,2026-06-27T23:45:03.117403Z
1305,11469,19,30,101,101,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,19,12,77,77,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,13,27,68,71,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,20,30,102,102,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,8,81,65,86,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,44,73,75,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,25,43,115,117,SOFT,0.0,2026-06-27T23:45:03.117403Z
1305,11469,15,27,73,73,MEDIUM,5.0,2026-06-27T23:45:03.117403Z
1305,11469,21,30,103,103,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,27,72,72,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,26,43,118,118,MEDIUM,8.0,2026-06-27T23:45:03.117403Z
1305,11469,19,3,115,137,HARD,0.0,2026-06-27T23:45:03.117403Z
1305,11469,22,30,104,104,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,14,31,58,58,HARD,10.0,2026-06-27T23:45:03.117403Z
1305,11469,13,31,57,57,MEDIUM,4.0,2026-06-27T23:45:03.117403Z
1305,11469,15,44,76,78,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,20,3,138,139,MEDIUM,10.0,2026-06-27T23:45:03.117403Z
1305,11469,27,43,119,119,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,28,43,120,120,MEDIUM,6.0,2026-06-27T23:45:03.117403Z
1305,11469,20,12,78,78,TEST_UNKNOWN,0.0,2026-06-27T23:45:03.117403Z
1305,11469,23,30,105,105,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,21,12,79,79,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,10,11,42,50,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,21,23,109,117,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,24,30,106,106,MEDIUM,0.0,2026-06-27T23:45:03.117403Z
1305,11469,9,81,87,87,TEST_UNKNOWN,6.0,2026-06-27T23:45:03.117403Z
1305,11469,15,31,59,59,HARD,11.0,2026-06-27T23:45:03.117403Z
1305,11469,16,44,79,79,MEDIUM,3.0,2026-06-27T23:45:03.117403Z
1305,11469,29,43,121,121,MEDIUM,7.0,2026-06-27T23:45:03.117403Z
1305,11469,22,12,80,80,MEDIUM,10.0,2026-06-27T23:45:03.117403Z
1305,11469,11,11,51,51,MEDIUM,11.0,2026-06-27T23:45:03.117403Z
1305,11469,22,23,118,118,MEDIUM,12.0,2026-06-27T23:45:03.117403Z
1305,11469,21,3,140,140,MEDIUM,12.0,2026-06-27T23:45:03.117403Z
1305,11468,1,10,1,2,MEDIUM,10.0,2026-06-27T23:45:07.462656Z
1305,11468,1,6,1,5,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,1,55,1,1,MEDIUM,5.0,2026-06-27T23:45:07.462656Z
1305,11468,1,31,1,3,HARD,9.0,2026-06-27T23:45:07.462656Z
1305,11468,1,16,1,3,MEDIUM,3.0,2026-06-27T23:45:07.462656Z
1305,11468,1,27,1,3,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,1,12,1,2,MEDIUM,3.0,2026-06-27T23:45:07.462656Z
1305,11468,1,41,1,6,HARD,2.0,2026-06-27T23:45:07.462656Z
1305,11468,2,12,3,4,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,31,4,6,MEDIUM,6.0,2026-06-27T23:45:07.462656Z
1305,11468,2,16,4,6,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,6,6,6,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,10,3,3,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,3,6,7,9,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,3,31,7,9,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,55,2,5,MEDIUM,6.0,2026-06-27T23:45:07.462656Z
1305,11468,3,10,4,6,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,1,81,1,5,TEST_UNKNOWN,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,41,7,11,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,4,6,10,12,MEDIUM,3.0,2026-06-27T23:45:07.462656Z
1305,11468,3,55,6,6,MEDIUM,10.0,2026-06-27T23:45:07.462656Z
1305,11468,4,31,10,12,TEST_UNKNOWN,0.0,2026-06-27T23:45:07.462656Z
1305,11468,3,16,7,10,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,27,4,8,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,4,10,7,12,MEDIUM,3.0,2026-06-27T23:45:07.462656Z
1305,11468,3,41,12,14,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,3,12,5,15,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,5,31,13,14,TEST_UNKNOWN,0.0,2026-06-27T23:45:07.462656Z
1305,11468,4,41,15,17,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,3,27,9,13,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,81,6,10,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,4,55,7,11,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,4,12,16,18,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,5,10,13,13,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,5,6,13,13,MEDIUM,6.0,2026-06-27T23:45:07.462656Z
1305,11468,6,31,15,17,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,6,6,14,15,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,5,55,12,15,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,4,16,11,15,MEDIUM,7.0,2026-06-27T23:45:07.462656Z
1305,11468,4,27,14,16,HARD,5.0,2026-06-27T23:45:07.462656Z
1305,11468,5,16,16,16,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,5,12,19,29,MEDIUM,3.0,2026-06-27T23:45:07.462656Z
1305,11468,3,81,11,16,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,6,12,30,32,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,5,41,18,20,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,7,6,16,18,MEDIUM,2.0,2026-06-27T23:45:07.462656Z
1305,11468,6,16,17,28,MEDIUM,1.0,2026-06-27T23:45:07.462656Z
1305,11468,5,27,17,23,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,8,6,19,20,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,6,55,16,18,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,7,55,19,19,MEDIUM,5.0,2026-06-27T23:45:07.462656Z
1305,11468,9,6,21,23,MEDIUM,2.0,2026-06-27T23:45:07.462656Z
1305,11468,4,81,17,20,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,1,11,1,1,MEDIUM,9.0,2026-06-27T23:45:07.462656Z
1305,11468,6,27,24,28,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,6,10,14,23,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,5,81,21,21,MEDIUM,6.0,2026-06-27T23:45:07.462656Z
1305,11468,7,31,18,21,INTERMEDIATE,2.0,2026-06-27T23:45:07.462656Z
1305,11468,10,6,24,24,MEDIUM,5.0,2026-06-27T23:45:07.462656Z
1305,11468,8,31,22,22,TEST_UNKNOWN,5.0,2026-06-27T23:45:07.462656Z
1305,11468,7,12,33,43,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,7,27,29,31,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,7,16,29,43,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,2,11,2,4,HARD,0.0,2026-06-27T23:45:07.462656Z
1305,11468,6,41,21,34,HARD,5.0,2026-06-27T23:45:07.462656Z
1305,11468,9,31,23,23,TEST_UNKNOWN,0.0,2026-06-27T23:45:07.462656Z
1305,11468,3,11,5,5,HARD,3.0,2026-06-27T23:45:07.462656Z
1305,11468,8,12,44,46,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,10,31,24,24,TEST_UNKNOWN,7.0,2026-06-27T23:45:07.462656Z
1305,11468,4,11,6,6,HARD,4.0,2026-06-27T23:45:07.462656Z
1305,11468,9,12,47,49,MEDIUM,3.0,2026-06-27T23:45:07.462656Z
1305,11468,7,10,24,29,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,11,31,25,25,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,8,10,30,30,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,12,31,26,26,MEDIUM,4.0,2026-06-27T23:45:07.462656Z
1305,11468,5,11,7,7,HARD,5.0,2026-06-27T23:45:07.462656Z
1305,11468,7,41,35,40,HARD,3.0,2026-06-27T23:45:07.462656Z
1305,11468,6,11,8,8,TEST_UNKNOWN,0.0,2026-06-27T23:45:07.462656Z
1305,11468,8,27,32,37,HARD,8.0,2026-06-27T23:45:07.462656Z
1305,11468,8,55,20,33,MEDIUM,6.0,2026-06-27T23:45:07.462656Z
1305,11468,9,55,34,34,MEDIUM,6.0,2026-06-27T23:45:07.462656Z
1305,11468,11,6,25,30,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,9,27,38,40,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,12,6,31,33,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,8,16,44,50,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,6,81,22,36,MEDIUM,7.0,2026-06-27T23:45:07.462656Z
1305,11468,7,81,37,37,MEDIUM,6.0,2026-06-27T23:45:07.462656Z
1305,11468,13,31,27,40,MEDIUM,0.0,2026-06-27T23:45:07.462656Z
1305,11468,8,41,41,48,HARD,9.0,2026-06-27T23:45:07.462656Z
1305,11468,9,16,51,59,MEDIUM,7.0,2026-06-27T23:45:07.462656Z
