meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1290,11327,3,27,13,23,HARD,8.0,2026-07-26T17:29:10.435133Z
1290,11327,3,34,13,22,SOFT,0.0,2026-07-26T17:29:10.435133Z
1290,11327,4,10,15,23,HARD,10.0,2026-07-26T17:29:10.435133Z
1290,11327,4,81,15,21,MEDIUM,11.0,2026-07-26T17:29:10.435133Z
1290,11327,4,30,16,24,MEDIUM,10.0,2026-07-26T17:29:10.435133Z
1290,11327,5,55,17,25,MEDIUM,11.0,2026-07-26T17:29:10.435133Z
1290,11327,4,23,16,24,SOFT,5.0,2026-07-26T17:29:10.435133Z
1290,11327,3,41,17,24,MEDIUM,9.0,2026-07-26T17:29:10.435133Z
1290,11327,3,16,15,22,MEDIUM,9.0,2026-07-26T17:29:10.435133Z
1290,11327,4,87,15,17,SOFT,0.0,2026-07-26T17:29:10.435133Z
1290,11327,4,31,15,17,SOFT,0.0,2026-07-26T17:29:10.435133Z
1290,11327,3,44,15,22,SOFT,5.0,2026-07-26T17:29:10.435133Z
1290,11327,4,11,16,22,SOFT,5.0,2026-07-26T17:29:10.435133Z
1290,11327,4,77,15,21,HARD,10.0,2026-07-26T17:29:10.435133Z
1290,11327,5,31,18,21,SOFT,0.0,2026-07-26T17:29:10.435133Z
1290,11327,5,87,18,21,SOFT,3.0,2026-07-26T17:29:10.435133Z
1290,11327,4,63,20,22,SOFT,0.0,2026-07-26T17:29:10.435133Z
1290,11327,4,3,22,24,SOFT,3.0,2026-07-26T17:29:10.435133Z
1290,11327,4,18,17,19,SOFT,6.0,2026-07-26T17:29:10.435133Z
1290,11327,4,12,21,23,SOFT,3.0,2026-07-26T17:29:10.435133Z
1290,11334,1,63,1,1,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,18,1,17,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,44,1,20,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,14,1,19,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,55,1,14,SOFT,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,10,1,14,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,81,1,20,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,41,1,16,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,30,1,15,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,16,1,20,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,87,1,1,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,43,1,15,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,5,1,20,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,11,1,1,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,31,1,1,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,6,1,1,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,77,1,1,SOFT,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,12,1,18,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,1,1,30,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,27,1,20,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,3,1,17,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,1,23,1,18,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,6,2,2,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,87,2,20,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,11,2,12,SOFT,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,77,2,32,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,31,2,16,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,3,6,3,20,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,3,11,13,13,HARD,1.0,2026-07-26T17:30:05.836731Z
1290,11334,2,10,15,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,55,15,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,30,16,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,43,16,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,41,17,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,3,31,17,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,3,18,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,18,18,25,SOFT,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,12,19,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,23,19,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,14,20,31,SOFT,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,16,21,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,44,21,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,81,21,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,4,6,21,44,HARD,1.0,2026-07-26T17:30:05.836731Z
1290,11334,2,5,21,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,27,21,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,3,87,21,44,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,2,1,31,44,MEDIUM,0.0,2026-07-26T17:30:05.836731Z
1290,11334,3,14,32,42,HARD,0.0,2026-07-26T17:30:05.836731Z
1290,11334,3,77,33,43,SOFT,0.0,2026-07-26T17:30:05.836731Z
1290,11334,3,12,45,45,SOFT,3.0,2026-07-26T17:30:05.836731Z
1291,11335,1,27,1,1,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,5,1,1,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,61,1,3,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,5,2,2,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,55,1,3,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,63,1,3,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,30,1,5,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,18,1,5,HARD,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,27,2,2,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,50,1,3,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,10,1,6,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,31,1,3,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,16,1,9,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,5,3,8,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,6,1,4,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,27,3,7,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,72,1,5,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,23,1,7,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,67,1,7,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,5,9,11,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,10,7,11,MEDIUM,6.0,2026-07-26T17:30:09.723193Z
1291,11335,2,50,4,8,MEDIUM,3.0,2026-07-26T17:30:09.723193Z
1291,11335,2,31,4,8,MEDIUM,3.0,2026-07-26T17:30:09.723193Z
1291,11335,2,63,4,9,MEDIUM,3.0,2026-07-26T17:30:09.723193Z
1291,11335,1,1,1,9,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,3,1,8,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,41,1,11,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,30,6,11,MEDIUM,5.0,2026-07-26T17:30:09.723193Z
1291,11335,2,61,4,9,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,14,1,8,HARD,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,27,8,10,MEDIUM,7.0,2026-07-26T17:30:09.723193Z
1291,11335,1,25,1,12,HARD,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,1,10,11,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,61,10,11,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,23,8,11,MEDIUM,7.0,2026-07-26T17:30:09.723193Z
1291,11335,2,16,10,12,MEDIUM,9.0,2026-07-26T17:30:09.723193Z
1291,11335,2,6,5,9,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,67,8,14,MEDIUM,7.0,2026-07-26T17:30:09.723193Z
1291,11335,3,50,9,11,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,11,1,9,HARD,0.0,2026-07-26T17:30:09.723193Z
1291,11335,1,44,1,10,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,5,5,12,14,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,67,15,15,MEDIUM,14.0,2026-07-26T17:30:09.723193Z
1291,11335,2,18,6,9,HARD,5.0,2026-07-26T17:30:09.723193Z
1291,11335,3,31,9,11,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,10,12,15,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,30,12,14,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,41,12,14,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,55,4,10,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,18,10,11,HARD,9.0,2026-07-26T17:30:09.723193Z
1291,11335,3,16,13,15,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,67,16,16,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,31,12,13,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,10,16,16,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,25,13,17,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,50,12,14,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,55,11,11,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,72,6,15,MEDIUM,5.0,2026-07-26T17:30:09.723193Z
1291,11335,2,3,9,11,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,6,5,15,17,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,14,9,12,HARD,8.0,2026-07-26T17:30:09.723193Z
1291,11335,5,67,17,17,MEDIUM,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,30,15,15,SOFT,3.0,2026-07-26T17:30:09.723193Z
1291,11335,3,41,15,15,SOFT,3.0,2026-07-26T17:30:09.723193Z
1291,11335,3,23,12,15,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,5,27,11,16,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,61,12,15,SOFT,1.0,2026-07-26T17:30:09.723193Z
1291,11335,3,6,10,13,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,7,5,18,18,SOFT,3.0,2026-07-26T17:30:09.723193Z
1291,11335,3,1,12,14,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,16,16,16,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,23,16,17,SOFT,4.0,2026-07-26T17:30:09.723193Z
1291,11335,2,44,11,13,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,2,11,10,12,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,14,13,15,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,72,16,18,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,5,16,17,19,SOFT,4.0,2026-07-26T17:30:09.723193Z
1291,11335,6,67,18,21,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,25,18,20,SOFT,5.0,2026-07-26T17:30:09.723193Z
1291,11335,4,55,12,15,SOFT,1.0,2026-07-26T17:30:09.723193Z
1291,11335,4,1,15,18,MEDIUM,9.0,2026-07-26T17:30:09.723193Z
1291,11335,3,63,10,14,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,14,16,20,SOFT,3.0,2026-07-26T17:30:09.723193Z
1291,11335,5,31,14,20,SOFT,2.0,2026-07-26T17:30:09.723193Z
1291,11335,4,72,19,21,SOFT,3.0,2026-07-26T17:30:09.723193Z
1291,11335,6,27,17,26,MEDIUM,10.0,2026-07-26T17:30:09.723193Z
1291,11335,5,50,15,22,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,4,41,16,28,MEDIUM,11.0,2026-07-26T17:30:09.723193Z
1291,11335,5,10,17,29,SOFT,1.0,2026-07-26T17:30:09.723193Z
1291,11335,5,30,16,28,MEDIUM,11.0,2026-07-26T17:30:09.723193Z
1291,11335,8,5,19,30,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,6,31,21,24,MEDIUM,11.0,2026-07-26T17:30:09.723193Z
1291,11335,4,6,14,25,MEDIUM,9.0,2026-07-26T17:30:09.723193Z
1291,11335,7,67,22,29,MEDIUM,17.0,2026-07-26T17:30:09.723193Z
1291,11335,4,25,21,28,SOFT,8.0,2026-07-26T17:30:09.723193Z
1291,11335,5,23,18,28,SOFT,6.0,2026-07-26T17:30:09.723193Z
1291,11335,3,44,14,23,MEDIUM,10.0,2026-07-26T17:30:09.723193Z
1291,11335,5,55,16,23,MEDIUM,10.0,2026-07-26T17:30:09.723193Z
1291,11335,6,50,23,25,MEDIUM,14.0,2026-07-26T17:30:09.723193Z
1291,11335,4,63,15,21,MEDIUM,9.0,2026-07-26T17:30:09.723193Z
1291,11335,3,3,12,25,MEDIUM,8.0,2026-07-26T17:30:09.723193Z
1291,11335,5,1,19,26,SOFT,0.0,2026-07-26T17:30:09.723193Z
1291,11335,3,11,13,22,SOFT,3.0,2026-07-26T17:30:09.723193Z
1291,11335,5,72,22,24,MEDIUM,15.0,2026-07-26T17:30:09.723193Z
1291,11335,7,27,27,29,SOFT,6.0,2026-07-26T17:30:09.723193Z
1291,11335,5,61,16,28,SOFT,6.0,2026-07-26T17:30:09.723193Z
1291,11336,1,30,1,3,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,63,1,3,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,87,1,3,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,5,1,5,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,12,1,5,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,81,1,7,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,31,1,6,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,5,6,8,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,12,6,8,MEDIUM,5.0,2026-07-26T17:30:13.148178Z
1291,11336,1,1,1,6,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,27,1,9,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,3,1,5,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,30,4,9,HARD,3.0,2026-07-26T17:30:13.148178Z
1291,11336,1,6,1,5,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,41,1,9,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,11,1,8,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,55,1,10,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,23,1,12,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,63,4,8,MEDIUM,3.0,2026-07-26T17:30:13.148178Z
1291,11336,1,43,1,9,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,10,1,6,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,81,8,10,MEDIUM,7.0,2026-07-26T17:30:13.148178Z
1291,11336,3,12,9,11,MEDIUM,8.0,2026-07-26T17:30:13.148178Z
1291,11336,1,44,1,9,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,16,1,11,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,1,14,1,8,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,87,4,10,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,27,10,12,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,43,10,11,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,5,9,10,HARD,8.0,2026-07-26T17:30:13.148178Z
1291,11336,1,77,1,13,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,14,9,9,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,4,12,12,13,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,41,10,12,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,30,10,12,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,27,13,13,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,2,10,7,8,MEDIUM,6.0,2026-07-26T17:30:13.148178Z
1291,11336,3,63,9,11,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,81,11,12,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,11,9,11,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,16,12,13,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,31,7,9,MEDIUM,6.0,2026-07-26T17:30:13.148178Z
1291,11336,2,1,7,10,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,87,11,11,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,44,10,10,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,23,13,15,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,55,11,13,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,3,6,8,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,2,77,14,16,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,4,5,11,14,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,5,12,14,15,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,4,30,13,15,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,3,31,10,12,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,41,13,15,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,4,27,14,16,SOFT,4.0,2026-07-26T17:30:13.148178Z
1291,11336,2,6,6,9,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,11,12,14,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,3,16,14,17,SOFT,2.0,2026-07-26T17:30:13.148178Z
1291,11336,4,81,13,16,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,4,87,12,16,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,6,12,16,18,MEDIUM,11.0,2026-07-26T17:30:13.148178Z
1291,11336,3,77,17,19,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,3,10,9,14,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,5,5,15,17,SOFT,4.0,2026-07-26T17:30:13.148178Z
1291,11336,3,44,11,16,SOFT,1.0,2026-07-26T17:30:13.148178Z
1291,11336,3,14,10,15,SOFT,1.0,2026-07-26T17:30:13.148178Z
1291,11336,3,3,9,17,MEDIUM,5.0,2026-07-26T17:30:13.148178Z
1291,11336,3,6,10,12,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,1,11,23,MEDIUM,4.0,2026-07-26T17:30:13.148178Z
1291,11336,5,27,17,25,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,3,55,14,27,HARD,10.0,2026-07-26T17:30:13.148178Z
1291,11336,3,23,16,29,HARD,12.0,2026-07-26T17:30:13.148178Z
1291,11336,4,63,12,26,MEDIUM,0.0,2026-07-26T17:30:13.148178Z
1291,11336,5,30,16,29,HARD,9.0,2026-07-26T17:30:13.148178Z
1291,11336,4,14,16,24,SOFT,0.0,2026-07-26T17:30:13.148178Z
1291,11336,4,55,28,31,SOFT,5.0,2026-07-26T17:30:13.148178Z
1291,11336,4,23,30,33,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,4,31,13,26,MEDIUM,9.0,2026-07-26T17:30:13.148178Z
1291,11336,4,10,15,24,MEDIUM,8.0,2026-07-26T17:30:13.148178Z
1291,11336,4,1,24,30,SOFT,4.0,2026-07-26T17:30:13.148178Z
1291,11336,7,12,19,30,SOFT,4.0,2026-07-26T17:30:13.148178Z
1291,11336,6,27,26,30,HARD,0.0,2026-07-26T17:30:13.148178Z
1291,11336,5,81,17,28,MEDIUM,10.0,2026-07-26T17:30:13.148178Z
1291,11336,4,41,16,29,HARD,9.0,2026-07-26T17:30:13.148178Z
1291,11336,6,5,18,27,HARD,10.0,2026-07-26T17:30:13.148178Z
1291,11336,5,63,27,30,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,5,87,17,28,MEDIUM,11.0,2026-07-26T17:30:13.148178Z
1291,11336,4,44,17,26,MEDIUM,9.0,2026-07-26T17:30:13.148178Z
1291,11336,4,3,18,27,SOFT,3.0,2026-07-26T17:30:13.148178Z
1291,11336,4,77,20,31,MEDIUM,13.0,2026-07-26T17:30:13.148178Z
1291,11336,4,11,15,28,MEDIUM,8.0,2026-07-26T17:30:13.148178Z
1291,11336,4,16,18,30,SOFT,6.0,2026-07-26T17:30:13.148178Z
1291,11336,4,6,13,20,MEDIUM,5.0,2026-07-26T17:30:13.148178Z
