meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1279,11227,3,12,10,10,MEDIUM,9.0,2026-07-04T23:47:08.652599Z
1279,11227,2,81,4,8,MEDIUM,3.0,2026-07-04T23:47:08.652599Z
1279,11227,2,27,3,10,MEDIUM,2.0,2026-07-04T23:47:08.652599Z
1279,11227,1,16,1,16,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,2,10,12,13,MEDIUM,11.0,2026-07-04T23:47:08.652599Z
1279,11227,1,44,1,16,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,2,77,5,9,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,1,23,1,18,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,3,3,14,16,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,2,55,2,15,HARD,1.0,2026-07-04T23:47:08.652599Z
1279,11227,3,5,9,11,MEDIUM,8.0,2026-07-04T23:47:08.652599Z
1279,11227,3,6,13,15,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,2,16,17,19,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,2,31,4,18,MEDIUM,3.0,2026-07-04T23:47:08.652599Z
1279,11227,1,87,1,16,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,2,11,6,8,MEDIUM,5.0,2026-07-04T23:47:08.652599Z
1279,11227,2,23,19,24,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,4,12,11,14,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,4,63,15,17,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,3,16,20,24,SOFT,3.0,2026-07-04T23:47:08.652599Z
1279,11227,3,55,16,21,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,3,11,9,12,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,4,3,17,19,SOFT,3.0,2026-07-04T23:47:08.652599Z
1279,11227,3,81,9,13,MEDIUM,8.0,2026-07-04T23:47:08.652599Z
1279,11227,2,30,14,21,MEDIUM,13.0,2026-07-04T23:47:08.652599Z
1279,11227,3,43,12,18,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,4,5,12,16,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,2,87,17,19,MEDIUM,16.0,2026-07-04T23:47:08.652599Z
1279,11227,3,31,19,21,MEDIUM,18.0,2026-07-04T23:47:08.652599Z
1279,11227,4,11,13,14,SOFT,4.0,2026-07-04T23:47:08.652599Z
1279,11227,3,27,11,15,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,4,6,16,17,SOFT,3.0,2026-07-04T23:47:08.652599Z
1279,11227,2,44,17,24,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,5,5,17,17,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,4,27,16,16,SOFT,5.0,2026-07-04T23:47:08.652599Z
1279,11227,5,27,17,17,SOFT,6.0,2026-07-04T23:47:08.652599Z
1279,11227,4,31,22,24,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,3,10,14,27,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,5,63,18,23,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,5,12,15,21,MEDIUM,10.0,2026-07-04T23:47:08.652599Z
1279,11227,6,27,18,18,SOFT,7.0,2026-07-04T23:47:08.652599Z
1279,11227,3,77,10,24,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,3,87,20,25,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,6,5,18,23,MEDIUM,0.0,2026-07-04T23:47:08.652599Z
1279,11227,6,63,24,26,SOFT,6.0,2026-07-04T23:47:08.652599Z
1279,11227,2,41,2,22,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,5,3,20,27,MEDIUM,13.0,2026-07-04T23:47:08.652599Z
1279,11227,3,30,22,28,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,4,43,19,26,MEDIUM,11.0,2026-07-04T23:47:08.652599Z
1279,11227,4,55,22,30,SOFT,6.0,2026-07-04T23:47:08.652599Z
1279,11227,3,44,25,30,MEDIUM,16.0,2026-07-04T23:47:08.652599Z
1279,11227,5,6,18,24,MEDIUM,12.0,2026-07-04T23:47:08.652599Z
1279,11227,6,12,22,24,SOFT,4.0,2026-07-04T23:47:08.652599Z
1279,11227,4,81,14,21,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,7,27,19,21,SOFT,0.0,2026-07-04T23:47:08.652599Z
1279,11227,5,31,25,28,SOFT,3.0,2026-07-04T23:47:08.652599Z
1279,11227,4,16,25,33,SOFT,8.0,2026-07-04T23:47:08.652599Z
1279,11228,1,27,1,10,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,44,1,13,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,10,1,11,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,1,1,4,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,43,1,10,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,31,1,10,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,87,1,10,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,23,1,11,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,12,1,7,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,5,1,5,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,41,1,4,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,81,1,10,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,16,1,10,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,6,1,9,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,30,1,8,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,63,1,5,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,55,1,3,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,18,1,2,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,77,1,7,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,55,4,10,MEDIUM,3.0,2026-07-04T23:47:12.118529Z
1279,11228,2,41,5,5,MEDIUM,4.0,2026-07-04T23:47:12.118529Z
1279,11228,3,41,6,6,MEDIUM,5.0,2026-07-04T23:47:12.118529Z
1279,11228,2,5,6,8,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,4,41,7,7,MEDIUM,6.0,2026-07-04T23:47:12.118529Z
1279,11228,1,14,1,2,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,1,5,10,HARD,4.0,2026-07-04T23:47:12.118529Z
1279,11228,2,63,6,9,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,12,8,10,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,18,3,10,SOFT,2.0,2026-07-04T23:47:12.118529Z
1279,11228,5,41,8,15,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,30,9,14,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,12,11,13,SOFT,3.0,2026-07-04T23:47:12.118529Z
1279,11228,2,27,11,19,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,63,10,12,SOFT,4.0,2026-07-04T23:47:12.118529Z
1279,11228,2,31,11,13,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,87,11,15,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,5,9,15,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,16,11,15,SOFT,10.0,2026-07-04T23:47:12.118529Z
1279,11228,3,1,11,13,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,23,12,19,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,77,8,13,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,1,3,1,5,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,6,10,15,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,44,14,17,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,31,14,16,SOFT,3.0,2026-07-04T23:47:12.118529Z
1279,11228,2,43,11,16,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,2,14,3,9,SOFT,2.0,2026-07-04T23:47:12.118529Z
1279,11228,3,16,16,20,SOFT,5.0,2026-07-04T23:47:12.118529Z
1279,11228,2,81,11,13,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,4,12,14,28,HARD,7.0,2026-07-04T23:47:12.118529Z
1279,11228,2,10,12,16,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,44,18,22,SOFT,4.0,2026-07-04T23:47:12.118529Z
1279,11228,2,3,6,8,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,4,63,13,25,HARD,5.0,2026-07-04T23:47:12.118529Z
1279,11228,3,87,16,16,HARD,10.0,2026-07-04T23:47:12.118529Z
1279,11228,4,1,14,29,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,6,41,16,30,SOFT,8.0,2026-07-04T23:47:12.118529Z
1279,11228,3,30,15,15,SOFT,6.0,2026-07-04T23:47:12.118529Z
1279,11228,4,87,17,31,HARD,11.0,2026-07-04T23:47:12.118529Z
1279,11228,3,77,14,28,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,27,20,29,MEDIUM,10.0,2026-07-04T23:47:12.118529Z
1279,11228,4,31,17,17,HARD,10.0,2026-07-04T23:47:12.118529Z
1279,11228,4,5,16,16,MEDIUM,8.0,2026-07-04T23:47:12.118529Z
1279,11228,4,30,16,29,MEDIUM,8.0,2026-07-04T23:47:12.118529Z
1279,11228,3,18,11,13,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,23,20,23,HARD,11.0,2026-07-04T23:47:12.118529Z
1279,11228,3,6,16,28,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,5,31,18,24,HARD,11.0,2026-07-04T23:47:12.118529Z
1279,11228,3,81,14,22,SOFT,3.0,2026-07-04T23:47:12.118529Z
1279,11228,5,5,17,25,MEDIUM,9.0,2026-07-04T23:47:12.118529Z
1279,11228,3,3,9,13,MEDIUM,5.0,2026-07-04T23:47:12.118529Z
1279,11228,3,43,17,27,MEDIUM,0.0,2026-07-04T23:47:12.118529Z
1279,11228,4,16,21,25,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,3,14,10,12,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,4,44,23,32,HARD,13.0,2026-07-04T23:47:12.118529Z
1279,11228,4,23,24,29,HARD,15.0,2026-07-04T23:47:12.118529Z
1279,11228,1,11,1,2,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,4,14,13,18,SOFT,3.0,2026-07-04T23:47:12.118529Z
1279,11228,6,31,25,29,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,5,16,26,30,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,4,27,30,34,SOFT,9.0,2026-07-04T23:47:12.118529Z
1279,11228,4,81,23,26,HARD,0.0,2026-07-04T23:47:12.118529Z
1279,11228,5,12,29,31,SOFT,6.0,2026-07-04T23:47:12.118529Z
1279,11228,5,63,26,28,SOFT,7.0,2026-07-04T23:47:12.118529Z
1279,11228,6,5,26,28,SOFT,0.0,2026-07-04T23:47:12.118529Z
1279,11228,5,23,30,32,SOFT,0.0,2026-07-04T23:47:12.118529Z
1280,11236,1,77,1,8,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,6,13,15,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,3,13,17,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,2,27,9,14,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,2,5,9,14,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,2,31,8,13,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,87,14,16,SOFT,7.0,2026-07-04T23:48:03.013609Z
1280,11236,1,18,1,7,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,2,30,8,13,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,2,41,8,13,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,4,16,12,16,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,44,11,15,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,81,11,13,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,1,11,13,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,10,13,15,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,1,10,1,6,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,2,43,7,12,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,1,43,1,6,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,1,55,1,6,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,1,23,1,6,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,12,9,13,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,3,63,9,13,SOFT,0.0,2026-07-04T23:48:03.013609Z
1280,11236,1,14,1,5,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11236,2,10,7,12,MEDIUM,0.0,2026-07-04T23:48:03.013609Z
1280,11240,1,55,1,19,HARD,0.0,2026-07-04T23:48:07.696508Z
1280,11240,2,63,14,19,SOFT,0.0,2026-07-04T23:48:07.696508Z
1280,11240,2,44,14,19,SOFT,5.0,2026-07-04T23:48:07.696508Z
1280,11240,2,16,14,19,SOFT,0.0,2026-07-04T23:48:07.696508Z
1280,11240,2,1,14,19,SOFT,3.0,2026-07-04T23:48:07.696508Z
1280,11240,2,81,14,19,SOFT,0.0,2026-07-04T23:48:07.696508Z
1280,11240,1,10,1,19,MEDIUM,6.0,2026-07-04T23:48:07.696508Z
1280,11240,1,87,1,19,MEDIUM,6.0,2026-07-04T23:48:07.696508Z
1280,11240,2,12,14,19,SOFT,5.0,2026-07-04T23:48:07.696508Z
1280,11240,2,6,14,19,SOFT,7.0,2026-07-04T23:48:07.696508Z
1280,11240,1,30,1,19,HARD,0.0,2026-07-04T23:48:07.696508Z
1280,11240,1,31,1,19,MEDIUM,7.0,2026-07-04T23:48:07.696508Z
1280,11240,2,43,14,19,SOFT,0.0,2026-07-04T23:48:07.696508Z
1280,11240,1,5,1,19,MEDIUM,6.0,2026-07-04T23:48:07.696508Z
1280,11240,2,3,14,19,SOFT,8.0,2026-07-04T23:48:07.696508Z
1280,11240,2,18,14,19,MEDIUM,0.0,2026-07-04T23:48:07.696508Z
1280,11240,2,23,14,19,SOFT,0.0,2026-07-04T23:48:07.696508Z
1280,11240,2,11,14,19,SOFT,0.0,2026-07-04T23:48:07.696508Z
1280,11240,1,14,1,19,HARD,0.0,2026-07-04T23:48:07.696508Z
1280,11240,1,27,1,12,MEDIUM,6.0,2026-07-04T23:48:07.696508Z
1280,11240,1,77,1,12,MEDIUM,0.0,2026-07-04T23:48:07.696508Z
1280,11240,1,41,1,11,MEDIUM,6.0,2026-07-04T23:48:07.696508Z
1280,11241,3,77,7,9,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,1,77,1,3,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,5,43,13,15,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,3,23,8,10,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,3,55,8,10,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,27,10,12,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,5,5,13,14,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,41,13,15,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,1,41,1,6,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,3,18,7,9,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,3,14,7,9,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,1,14,1,3,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,30,13,15,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,1,30,1,3,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,6,18,20,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,3,18,20,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,16,18,20,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,44,17,19,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,10,19,21,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,31,12,14,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,87,17,19,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,1,18,20,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,6,81,18,20,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,1,81,1,3,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,2,11,4,6,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,2,43,4,6,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,5,12,13,15,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,5,63,11,13,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,2,14,4,6,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,2,30,4,9,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,2,16,5,7,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,2,81,4,6,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,3,3,9,11,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,3,87,9,11,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,3,10,10,12,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,44,10,13,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,6,12,14,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,3,12,14,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,4,12,10,12,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,5,16,15,17,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,5,10,16,18,SOFT,0.0,2026-07-04T23:48:11.764804Z
1280,11241,5,1,15,17,SOFT,0.0,2026-07-04T23:48:11.764804Z
1281,11249,1,55,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,23,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,18,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,14,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,77,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,3,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,6,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,63,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,31,1,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,87,1,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,11,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,55,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,41,1,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,23,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,30,1,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,18,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,14,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,27,1,5,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,5,1,5,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,1,1,5,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,10,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,43,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,77,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,81,1,5,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,87,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,11,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,23,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,18,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,14,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,77,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,12,1,3,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,63,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,44,1,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,1,16,1,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,3,4,6,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,2,6,4,6,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,2,41,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,27,6,8,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,30,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,5,6,8,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,55,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,43,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,10,4,6,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,31,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,81,6,8,SOFT,5.0,2026-07-04T23:49:02.740536Z
1281,11249,2,1,6,8,SOFT,5.0,2026-07-04T23:49:02.740536Z
1281,11249,3,63,7,9,SOFT,6.0,2026-07-04T23:49:02.740536Z
1281,11249,2,44,7,9,SOFT,6.0,2026-07-04T23:49:02.740536Z
1281,11249,2,16,7,9,SOFT,6.0,2026-07-04T23:49:02.740536Z
1281,11249,3,3,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,6,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,1,9,11,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,81,9,11,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,31,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,10,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,27,9,11,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,43,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,5,9,11,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,41,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,55,10,12,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,3,30,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,2,12,4,6,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,4,3,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,31,13,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,27,12,14,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,43,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,55,13,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,30,13,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,12,7,9,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,63,10,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,5,12,14,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,10,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,41,13,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,1,12,14,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,81,12,14,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,3,44,10,14,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,3,16,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,6,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,12,10,12,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,63,16,18,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,1,15,17,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,81,15,17,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,6,13,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,4,44,15,17,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,5,15,17,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,5,41,16,18,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,5,10,13,15,SOFT,3.0,2026-07-04T23:49:02.740536Z
1281,11249,4,16,13,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,6,6,16,17,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,12,13,15,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,6,63,19,21,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,6,1,18,20,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,6,81,18,20,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,44,18,20,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,6,5,18,20,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,6,41,19,21,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,6,10,16,18,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11249,5,16,16,18,SOFT,0.0,2026-07-04T23:49:02.740536Z
1281,11253,1,1,1,16,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
1281,11253,1,87,1,16,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
1281,11253,1,16,1,17,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
1281,11253,1,43,1,17,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
1281,11253,1,81,1,18,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
1281,11253,1,41,1,18,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
1281,11253,1,31,1,19,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
1281,11253,1,6,1,19,MEDIUM,0.0,2026-07-04T23:49:07.651883Z
